feedID,playerID,playerName,firstName,lastName,teamID,teamName,teamAbbrev,pos,pos1,pos2,season,round,played,projPoints,points,avg,avg3,avg5,prevAvg,price
291978,659,H.Cunningham,Harry,Cunningham,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,54.3,292600
1020594,216,J.Amiss,Jye,Amiss,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,54.27,292400
1008230,24,N.Murray,Nick,Murray,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,54.22,292200
1000963,417,H.Morrison,Harry,Morrison,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,54.1,291500
1004995,5,J.Butts,Jordon,Butts,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,53.87,290300
1004757,155,B.McCreery,Beau,McCreery,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53.88,290300
297456,277,N.Holman,Nick,Holman,17,Gold Coast,GCS,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,53.81,289900
1028019,74,L.Morris,Logan,Morris,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53.73,289500
1023784,612,A.Caminiti,Anthony,Caminiti,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53.53,288500
1020371,777,J.Williams,Jack,Williams,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53.5,288300
1013973,767,M.Owies,Matthew,Owies,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53.48,288200
1001396,8,I.Cumming,Isaac,Cumming,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,66.75,287700
1011583,540,L.Jones,Lachie,Jones,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,53.39,287700
1013611,249,S.Sturt,Sam,Sturt,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,53,285600
1017110,429,J.Ward,Josh,Ward,8,Hawthorn,HAW,MID,MID,NA,2025,0,0,NA,NA,0,0,0,52.8,284500
1011985,593,H.Ralphsmith,Hugo,Ralphsmith,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,52.78,284400
1008312,641,L.Stocker,Liam,Stocker,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,52.63,283600
998480,171,L.Sullivan,Lachlan,Sullivan,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,52.6,283400
1012833,489,E.Ford,Eddie,Ford,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,52.5,282900
1012144,485,K.Dawson,Kallan,Dawson,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,52.45,282600
996743,681,L.Melican,Lewis,Melican,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,52.43,282500
1006135,375,X.O'Halloran,Xavier,O'Halloran,18,GWS Giants,GWS,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,52.24,281500
1027925,384,H.Thomas,Harvey,Thomas,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,52.23,281400
1011589,725,C.Poulter,Caleb,Poulter,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,58,281300
1012860,320,O.Henry,Oliver,Henry,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,52,280200
1027899,174,N.Caddy,Nate,Caddy,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,51.9,279700
1008893,461,H.Petty,Harrison,Petty,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,51.8,279100
1032966,724,J.O'Donnell,James,O'Donnell,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,51.69,278500
290550,317,C.Guthrie,Cameron,Guthrie,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,64.5,278000
991773,141,B.Frampton,Billy,Frampton,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,51.22,276000
1032100,399,C.Dear,Calsher,Dear,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,51.2,275900
1006100,263,T.Berry,Thomas,Berry,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,51.18,275800
1009317,78,B.Reville,Bruce,Reville,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,51.17,275700
1031829,604,J.Trezise,James,Trezise,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,56.71,275000
280824,456,J.Melksham,Jake,Melksham,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,51,274800
1006550,768,J.Petruccelle,Jack,Petruccelle,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,50.63,272800
1006030,583,J.Koschitzke,Jacob,Koschitzke,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,50.57,272500
999321,230,M.Frederick,Michael,Frederick,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,50.4,271600
998782,719,B.Khamis,Buku,Khamis,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,50.41,271600
1023275,571,S.Campbell,Seth,Campbell,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,50.24,270700
1024279,637,A.Schoenmaker,Arie,Schoenmaker,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,62.75,270500
1023500,278,B.Humphrey,Bailey,Humphrey,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,50.19,270400
1013133,657,B.Campbell,Braeden,Campbell,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,50.05,269700
1006059,54,K.Coleman,Keidean,Coleman,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,37,269100
295136,482,C.Daniel,Caleb,Daniel,9,North Melbourne,NTH,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,49.93,269100
1015827,177,N.Cox,Nik,Cox,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,49.75,268100
1020668,228,J.Draper,Joshua,Draper,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,49.65,267500
291848,663,R.Fox,Robbie,Fox,14,Sydney,SYD,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,49.44,266400
1018335,6,B.Cook,Brayden,Cook,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,49.27,265500
1014038,351,C.Brown,Callum M.,Brown,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,49.15,264900
1016268,95,A.Cincotta,Alex,Cincotta,3,Carlton,CAR,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,48.94,263700
997142,674,P.Ladhams,Peter,Ladhams,14,Sydney,SYD,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,38,262800
1017088,189,B.Hobbs,Ben,Hobbs,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,48.75,262700
293738,400,S.Frost,Sam,Frost,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,48.74,262600
993902,750,M.Flynn,Matt,Flynn,16,West Coast,WCE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,60.75,261900
1013165,458,A.Moniz-Wakefield,Andy,Moniz-Wakefield,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,53.67,260300
1001028,123,J.Silvagni,Jack,Silvagni,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,259800
1005000,732,L.Vandermeer,Laitham,Vandermeer,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,48.17,259600
297504,157,D.McStay,Daniel,McStay,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,60.2,259500
1009421,412,F.Maginness,Finn,Maginness,8,Hawthorn,HAW,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,48,258600
1004848,511,D.Stephens,Dylan,Stephens,9,North Melbourne,NTH,MID,MID,NA,2025,0,0,NA,NA,0,0,0,48,258600
1019038,353,A.Cadman,Aaron,Cadman,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,47.71,257100
1008855,694,O.Baker,Oskar,Baker,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,53,257000
1000932,57,T.Doedee,Tom,Doedee,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,256800
1011243,760,C.Jamieson,Callum,Jamieson,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,59,254300
990882,22,W.Milera,Wayne,Milera,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,67.33,254000
1032108,112,C.Lord,Cooper,Lord,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,78.5,253800
298358,153,O.Markov,Oleg,Markov,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,47,253300
1013197,566,S.Banks,Sam,Banks,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,46.87,252500
991939,616,Z.Cordy,Zaine,Cordy,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,46.63,251200
1015332,142,H.Harrison,Harvey,Harrison,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,46.58,251000
1028105,52,S.Brain,Shadeau,Brain,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,46.44,250300
996692,442,M.Hore,Marty,Hore,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,51.5,249700
1017128,557,D.Visentini,Dante,Visentini,11,Port Adelaide,PTA,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,66,248900
1017087,708,H.Gallagher,Harvey,Gallagher,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,46.11,248400
1020968,476,J.Archer,Jackson,Archer,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,46,247900
294592,589,K.McIntosh,Kamdyn,McIntosh,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,45.95,247600
1003520,64,D.Joyce,Darragh,Joyce,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,51,247300
1013229,568,J.Blight,Jacob,Blight,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,65.33,246400
1027790,619,H.Garcia,Hugo,Garcia,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,45.63,245800
997933,498,G.Logue,Griffin,Logue,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,65,245200
1001024,422,N.Reeves,Ned,Reeves,8,Hawthorn,HAW,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,56.75,244600
1007591,513,B.Teakle,Brynn,Teakle,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,45.36,244400
1019916,588,K.McAuliffe,Kane,McAuliffe,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,45.33,244300
1015777,347,R.Angwin,Ryan,Angwin,18,GWS Giants,GWS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,56.25,242500
1006232,693,S.Wicks,Sam,Wicks,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,44.81,241500
296269,62,D.Gardiner,Darcy,Gardiner,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,49.71,241100
1017057,743,C.Chesser,Campbell,Chesser,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,44.39,239200
296296,774,D.Sheed,Dom,Sheed,16,West Coast,WCE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,44.25,238400
1012828,152,F.Macrae,Finlay,Macrae,4,Collingwood,COL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,44.11,237700
1000068,4,C.Burgess,Chris,Burgess,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,49,237600
1023537,308,J.Clark,Jhye,Clark,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,44.07,237400
1012386,596,S.Ryan,Samson,Ryan,12,Richmond,RIC,FWD/RUC,FWD,RUC,2025,0,0,NA,NA,0,0,0,44,237100
281007,255,M.Walters,Michael,Walters,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,43.94,236800
1018433,606,T.Young,Tylar,Young,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,43.78,235900
1027971,374,T.McMullin,Toby,McMullin,18,GWS Giants,GWS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,43.77,235800
1023496,764,N.Long,Noah,Long,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,48.57,235500
1017065,39,Z.Taylor,Zac,Taylor,1,Adelaide,ADE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,43.67,235300
1020959,470,D.Turner,Daniel,Turner,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,43.53,234600
294472,522,R.Atkins,Rory,Atkins,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,38,233700
290832,296,D.Swallow,David,Swallow,17,Gold Coast,GCS,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,43.35,233600
1036098,759,J.Hutchinson,Jack,Hutchinson,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,48.14,233500
1017078,554,J.Sinn,Josh,Sinn,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,53.25,229500
1013511,741,T.Brockman,Tyler,Brockman,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,42.1,226800
1024666,280,L.Johnston,Lloyd,Johnston,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,46.71,226500
1023534,2,H.Bond,Hugh,Bond,1,Adelaide,ADE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,46.43,225200
1013233,613,J.Carroll,Jack,Carroll,13,St Kilda,STK,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,41.67,224500
1017754,252,P.Voss,Patrick,Voss,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,46.14,223800
1029416,765,R.Maric,Ryan,Maric,16,West Coast,WCE,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,41.53,223800
1008752,38,K.Strachan,Kieran,Strachan,1,Adelaide,ADE,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,69,223100
280744,394,L.Breust,Luke,Breust,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,40.88,220300
1005717,699,N.Coffield,Nick,Coffield,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,40.5,218200
992374,610,D.Butler,Dan,Butler,13,St Kilda,STK,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,40.19,216500
1021152,567,J.Bauer,Jacob,Bauer,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,57.33,216300
296334,104,O.Fantasia,Orazio,Fantasia,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39.93,215100
990816,664,A.Francis,Aaron,Francis,14,Sydney,SYD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,49.6,213800
1017114,601,T.Sonsie,Tyler,Sonsie,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39.57,213200
1024982,332,O.Mullin,Oisin,Mullin,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,39.4,212300
1005986,293,M.Rosas,Malcolm,Rosas,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,43.71,212000
1018123,292,J.Rogers,Jake,Rogers,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39,210100
1002138,506,T.Pink,Toby,Pink,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,38.87,209400
1008510,103,C.Durdin,Corey,Durdin,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,38.77,208900
294013,283,S.Lemmens,Sean,Lemmens,17,Gold Coast,GCS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,55,207500
1012881,541,O.Lord,Ollie,Lord,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,42.17,204500
1028491,584,S.Lalor,Sam,Lalor,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,203500
1018016,415,S.Mitchell,Seamus,Mitchell,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,37.5,202100
1008543,34,H.Schoenberg,Harry,Schoenberg,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,46.75,201500
1017124,151,N.Long,Ned,Long,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,41.43,200900
1013278,156,R.McInnes,Reef,McInnes,4,Collingwood,COL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,37.22,200600
1004819,545,J.McEntee,Jed,McEntee,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,37.23,200600
1028495,502,F.O'Sullivan,Finn,O'Sullivan,9,North Melbourne,NTH,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,199000
1013220,239,N.O'Driscoll,Nathan,O'Driscoll,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,52.5,198000
1028515,124,J.Smith,Jagga,Smith,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,194500
1023494,487,Z.Duursma,Zane,Duursma,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,36.08,194400
1022915,130,E.Allan,Edward,Allan,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,60,194000
998129,220,W.Brodie,Will,Brodie,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,191800
1023785,211,E.Tsatas,Elijah,Tsatas,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,39.43,191200
1017700,117,J.Motlop,Jesse,Motlop,3,Carlton,CAR,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39.33,190700
298211,60,D.Fort,Darcy,Fort,2,Brisbane,BRL,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,50.5,190500
1023736,298,J.Walter,Jed,Walter,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,35.36,190500
1022607,12,S.Draper,Sid,Draper,1,Adelaide,ADE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,190000
1007099,466,H.Sharp,Harry,Sharp,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,39,189100
1028560,47,L.Ashcroft,Levi,Ashcroft,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,185500
1021015,256,K.Worner,Karl,Worner,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,43,185400
1017091,426,J.Serong,Jai,Serong,8,Hawthorn,HAW,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,43,185400
1009195,560,D.Williams,Dylan,Williams,11,Port Adelaide,PTA,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,42.6,183600
293813,586,T.Lynch,Tom,Lynch,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,42.5,183200
1013201,199,J.Menzie,Jye,Menzie,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,33.93,182800
1023056,579,S.Green,Steely,Green,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,37.67,182700
1012873,162,W.Parker,Wil,Parker,4,Collingwood,COL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,42,181000
1028546,448,H.Langford,Harvey,Langford,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,181000
993979,549,S.Powell-Pepper,Sam,Powell-Pepper,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,52.67,180500
290314,370,L.Keeffe,Lachlan,Keeffe,18,GWS Giants,GWS,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,47.67,179800
1000887,408,M.Lewis,Mitch,Lewis,8,Hawthorn,HAW,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,41.5,178900
1028572,599,J.Smillie,Josh,Smillie,12,Richmond,RIC,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,176500
293883,302,J.Bews,Jed,Bews,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,45.67,172200
1028538,643,T.Travaglia,Tobie,Travaglia,13,St Kilda,STK,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,0,172000
1015929,698,L.Cleary,Luke,Cleary,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,45.5,171600
1023533,89,J.Binns,Jaxon,Binns,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,45.33,171000
1017077,632,A.McLennan,Angus,McLennan,13,St Kilda,STK,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,52.5,169700
1016189,81,H.Smith,Henry,Smith,2,Brisbane,BRL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39.25,169200
1009386,204,J.Prior,Jaxon,Prior,5,Essendon,ESS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,39.25,169200
1027033,290,E.Read,Ethan,Read,17,Gold Coast,GCS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,39.25,169200
1029301,284,L.Lombard,Leonardo,Lombard,17,Gold Coast,GCS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,167500
1023625,494,R.Hardeman,Riley,Hardeman,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,44.33,167200
1023142,747,T.Dewar,Tyrell,Dewar,16,West Coast,WCE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,34.29,166300
1023144,493,R.Hansen Jr,Robert,Hansen Jr,9,North Melbourne,NTH,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,34.17,165700
1030433,642,A.Tauru,Alixzander,Tauru,13,St Kilda,STK,DEF/FWD,DEF,FWD,2025,0,0,NA,NA,0,0,0,0,163000
1020339,689,A.Sheldrick,Angus,Sheldrick,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,161700
1032629,360,J.Fonti,Joe,Fonti,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,37.25,160600
295222,668,J.Hamling,Joel,Hamling,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,159600
1024023,9,D.Curtin,Daniel,Curtin,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,32.71,158600
1028531,451,X.Lindsay,Xavier,Lindsay,10,Melbourne,MEL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,0,158500
298470,453,S.McAdam,Shane,McAdam,10,Melbourne,MEL,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,42,158400
1032106,582,T.Hotton,Taj,Hotton,12,Richmond,RIC,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,154000
1017059,577,J.Gibcus,Josh,Gibcus,12,Richmond,RIC,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,47.5,153600
1012826,449,B.Laurie,Bailey,Laurie,10,Melbourne,MEL,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,31.5,152800
1018425,475,T.Woewodin,Taj,Woewodin,10,Melbourne,MEL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,28.31,152600
1017118,492,J.Goater,Josh,Goater,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,42,151400
296190,328,J.Martin,Jack,Martin,7,Geelong,GEE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,40,150900
1020586,715,A.Jones,Arthur,Jones,15,Western Bulldogs,WBD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,40,150900
1012218,30,L.Pedlar,Luke,Pedlar,1,Adelaide,ADE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,27.75,150400
1021103,325,M.Knevitt,Mitch,Knevitt,7,Geelong,GEE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,34.75,149800
1028554,192,I.Kako,Isaac,Kako,5,Essendon,ESS,MID/FWD,MID,FWD,2025,0,0,NA,NA,0,0,0,0,149500
1027877,335,C.O'Sullivan,Connor,O'Sullivan,7,Geelong,GEE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,46,148700
1018424,692,Co.Warner,Corey,Warner,14,Sydney,SYD,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,30.67,148700
1027969,761,H.Johnston,Harvey,Johnston,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,30.67,148700
290246,437,T.Campbell,Tom,Campbell,10,Melbourne,MEL,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,45.5,147100
1017933,178,A.Davey Jnr,Alwyn,Davey Jnr,5,Essendon,ESS,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,27.2,146600
997501,710,R.Gardner,Ryan,Gardner,15,Western Bulldogs,WBD,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,0,145800
1028498,575,J.Faull,Jonty,Faull,12,Richmond,RIC,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,145000
999824,237,Q.Narkle,Quinton,Narkle,6,Fremantle,FRE,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,26.9,144900
1028551,486,W.Dawson,Wil,Dawson,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,38,143300
1028529,525,J.Berry,Joe,Berry,11,Port Adelaide,PTA,FWD,FWD,NA,2025,0,0,NA,NA,0,0,0,0,140500
992048,728,A.Scott,Anthony,Scott,15,Western Bulldogs,WBD,FWD/MID,FWD,MID,2025,0,0,NA,NA,0,0,0,28.5,138500
1017095,477,M.Bergman,Miller,Bergman,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,32,137900
