"feed_id","first_name","last_name","team","pos","price","own","status","DEF_n","MID_n","RUC_n","FWD_n","min","POS","n"
994386,"Tom","Atkins","GEE","DEF ",415700,0.355321,"PlayingNextRound",164,999,999,999,164,"DEF",160
1008185,"Ned","McHenry","ADE","FWD ",292900,0.35331,"PlayingNextRound",999,999,999,180,180,"FWD",145
992054,"Roarke","Smith","WBD","MID ",327200,0.350628,"PlayingNextRound",999,198,999,999,198,"MID",123
1009378,"Trent","Rivers","MEL","DEF ",361200,0.349957,"Injury",165,999,999,999,165,"DEF",161
1002227,"Jack","Higgins","STK","FWD ",408800,0.349957,"PlayingNextRound",999,999,999,181,181,"FWD",146
298302,"Caleb","Marchbank","CAR","DEF ",209300,0.349287,"Injury",166,999,999,999,166,"DEF",162
294877,"Isaac","Smith","GEE","MID ",486500,0.348617,"PlayingNextRound",999,199,999,999,199,"MID",124
1011994,"Ryan","Byrnes","STK","FWD MID",287800,0.347276,"PlayingNextRound",999,200,999,182,182,"FWD",147
1012817,"Zach","Reid","ESS","DEF ",173100,0.345265,"Injury",167,999,999,999,167,"DEF",163
991939,"Zaine","Cordy","WBD","DEF ",304500,0.343924,"PlayingNextRound",168,999,999,999,168,"DEF",164
1002264,"Hunter","Clark","STK","DEF MID",401100,0.33856,"Injury",169,201,999,999,169,"DEF",165
298111,"Jeremy","Finlayson","PTA","FWD ",371800,0.336549,"PlayingNextRound",999,999,999,183,183,"FWD",148
292145,"Tom","Jonas","PTA","DEF ",406500,0.335879,"PlayingNextRound",170,999,999,999,170,"DEF",166
293883,"Jed","Bews","GEE","DEF ",309500,0.333867,"Injury",171,999,999,999,171,"DEF",167
290623,"Josh","Caddy","RIC","MID ",363300,0.333867,"NotPlayingNextRound",999,202,999,999,202,"MID",125
1013973,"Matthew","Owies","CAR","FWD ",296900,0.331186,"PlayingNextRound",999,999,999,184,184,"FWD",149
1004034,"Brandon","Zerk-Thatcher","ESS","DEF ",221300,0.331186,"NotPlayingNextRound",172,999,999,999,172,"DEF",168
998205,"Harry","Perryman","GWS","DEF ",497700,0.329845,"PlayingNextRound",173,999,999,999,173,"DEF",169
1017122,"Blake","Howes","MEL","MID FWD",117300,0.327163,"NotPlayingNextRound",999,203,999,185,185,"FWD",150
1023446,"Alex","Mirkov","CAR","RUC ",123900,0.324482,"NotPlayingNextRound",999,999,56,999,56,"RUC",56
294092,"Anthony","McDonald-Tipungwuti","ESS","FWD ",345400,0.32247,"Injury",999,999,999,186,186,"FWD",151
294557,"Lachie","Hunter","WBD","MID ",479800,0.32113,"PlayingNextRound",999,204,999,999,204,"MID",126
997316,"Lewis","Young","CAR","DEF RUC",332000,0.320459,"NotPlayingNextRound",174,999,57,999,57,"RUC",57
1005199,"Elliott","Himmelberg","ADE","FWD ",251100,0.319789,"PlayingNextRound",999,999,999,187,187,"FWD",152
993480,"Dougal","Howard","STK","DEF ",436700,0.319789,"PlayingNextRound",175,999,999,999,175,"DEF",170
296269,"Darcy","Gardiner","BRL","DEF ",296300,0.315766,"PlayingNextRound",176,999,999,999,176,"DEF",171
990816,"Aaron","Francis","ESS","DEF ",306800,0.315096,"EmergencyNextRound",177,999,999,999,177,"DEF",172
294613,"Jaeger","O'Meara","HAW","MID ",528300,0.315096,"PlayingNextRound",999,205,999,999,205,"MID",127
291861,"Jed","Anderson","NTH","MID FWD",401700,0.315096,"Injury",999,206,999,188,188,"FWD",153
1009191,"Miles","Bergman","PTA","MID ",333800,0.312414,"Injury",999,207,999,999,207,"MID",128
291550,"Josh","Walker","NTH","DEF ",307100,0.310403,"EmergencyNextRound",178,999,999,999,178,"DEF",173
296355,"Luke","McDonald","NTH","MID ",372100,0.309062,"PlayingNextRound",999,208,999,999,208,"MID",129
1009383,"Trey","Ruscoe","COL","DEF ",260100,0.30504,"NotPlayingNextRound",179,999,999,999,179,"DEF",174
1007101,"Nick","Stevens","GEE","MID ",123900,0.30504,"NotPlayingNextRound",999,209,999,999,209,"MID",130
1006314,"Dylan","Moore","HAW","FWD ",416700,0.302358,"PlayingNextRound",999,999,999,189,189,"FWD",154
294654,"James","Stewart","ESS","DEF ",319400,0.301687,"PlayingNextRound",180,999,999,999,180,"DEF",175
1015810,"Sam","Durham","ESS","MID ",298000,0.299006,"NotPlayingNextRound",999,210,999,999,210,"MID",131
1014026,"Kai","Lohmann","BRL","FWD ",121800,0.298335,"NotPlayingNextRound",999,999,999,190,190,"FWD",155
1008537,"Josh","Morris","HAW","FWD ",123900,0.298335,"NotPlayingNextRound",999,999,999,191,191,"FWD",156
1009308,"Noah","Cumberland","RIC","MID FWD",123900,0.297665,"NotPlayingNextRound",999,211,999,192,192,"FWD",157
293222,"Rory","Laird","ADE","MID ",632600,0.296324,"Injury",999,212,999,999,212,"MID",132
998167,"Tom","Williamson","CAR","DEF ",244000,0.294983,"PlayingNextRound",181,999,999,999,181,"DEF",176
993794,"Blake","Hardwick","HAW","DEF ",496400,0.29029,"PlayingNextRound",182,999,999,999,182,"DEF",177
295340,"Mason","Wood","STK","FWD ",346400,0.28895,"PlayingNextRound",999,999,999,193,193,"FWD",158
1015901,"Isaac","Chugg","COL","DEF ",123900,0.288279,"NotPlayingNextRound",183,999,999,999,183,"DEF",178
1011718,"Cooper","Murley","COL","MID FWD",117300,0.286268,"NotPlayingNextRound",999,213,999,194,194,"FWD",159
1005247,"Sam","Taylor","GWS","DEF ",475800,0.286268,"PlayingNextRound",184,999,999,999,184,"DEF",179
280109,"Callan","Ward","GWS","MID ",506200,0.284927,"PlayingNextRound",999,214,999,999,214,"MID",133
1001449,"Mitch","Hannan","WBD","FWD ",277200,0.282916,"PlayingNextRound",999,999,999,195,195,"FWD",160
1015369,"Alastair","Lord","ESS","DEF ",117300,0.281575,"NotPlayingNextRound",185,999,999,999,185,"DEF",180
1006144,"Ben","King","GCS","FWD ",290500,0.281575,"Injury",999,999,999,196,196,"FWD",161
290246,"Tom","Campbell","STK","RUC FWD",312700,0.280905,"EmergencyNextRound",999,999,58,197,58,"RUC",58
1021108,"James","Tunstill","BRL","MID ",117300,0.280234,"NotPlayingNextRound",999,215,999,999,215,"MID",134
270146,"Ed","Curnow","CAR","MID ",468900,0.279564,"NotPlayingNextRound",999,216,999,999,216,"MID",135
992786,"Jake","Aarts","RIC","FWD ",302900,0.278893,"PlayingNextRound",999,999,999,198,198,"FWD",162
294592,"Kamdyn","McIntosh","RIC","MID ",332700,0.278223,"Injury",999,217,999,999,217,"MID",136
1011992,"Louis","Butler","WBD","MID ",130600,0.278223,"Injury",999,218,999,999,218,"MID",137
1009410,"Brandon","Walker","FRE","DEF ",230200,0.276882,"EmergencyNextRound",186,999,999,999,186,"DEF",181
998327,"Kyron","Hayden","NTH","DEF ",199600,0.276212,"EmergencyNextRound",187,999,999,999,187,"DEF",182
296422,"Callum","Wilkie","STK","DEF ",398300,0.275541,"PlayingNextRound",188,999,999,999,188,"DEF",183
1009186,"Trent","Bianco","COL","FWD ",280100,0.2742,"PlayingNextRound",999,999,999,199,199,"FWD",163
999326,"Brad","Close","GEE","FWD ",354700,0.27353,"PlayingNextRound",999,999,999,200,200,"FWD",164
993816,"Darcy","Tucker","FRE","DEF ",323200,0.268837,"EmergencyNextRound",189,999,999,999,189,"DEF",184
1012819,"Josh","Treacy","FRE","FWD ",240600,0.267496,"EmergencyNextRound",999,999,999,201,201,"FWD",165
294674,"Nick","Vlastuin","RIC","DEF ",460400,0.266155,"Injury",190,999,999,999,190,"DEF",185
295446,"Sam","Collins","GCS","DEF ",397300,0.263474,"PlayingNextRound",191,999,999,999,191,"DEF",186
280078,"Luke","Shuey","WCE","MID ",440200,0.262803,"Injury",999,219,999,999,219,"MID",138
291773,"Jack","Newnes","CAR","MID ",362100,0.262133,"NotPlayingNextRound",999,220,999,999,220,"MID",139
298419,"Brandan","Parfitt","GEE","MID ",445000,0.262133,"PlayingNextRound",999,221,999,999,221,"MID",140
260382,"Josh P.","Kennedy","SYD","MID ",506700,0.262133,"PlayingNextRound",999,222,999,999,222,"MID",141
1008154,"Matthew","Cottrell","CAR","MID ",268100,0.261462,"NotPlayingNextRound",999,223,999,999,223,"MID",142
291720,"Will","Hoskin-Elliott","COL","MID ",378000,0.259451,"Injury",999,224,999,999,224,"MID",143
1017751,"Josh","Fahey","GWS","DEF ",117300,0.259451,"NotPlayingNextRound",192,999,999,999,192,"DEF",187
290160,"Michael","Hibberd","MEL","DEF ",316800,0.25744,"NotPlayingNextRound",193,999,999,999,193,"DEF",188
293479,"Cameron","Ellis-Yolmen","BRL","MID ",273800,0.25677,"NotPlayingNextRound",999,225,999,999,225,"MID",144
993903,"Jacob","Hopper","GWS","MID ",527700,0.25677,"PlayingNextRound",999,226,999,999,226,"MID",145
1002922,"Jack","Bytel","STK","MID ",261300,0.256099,"NotPlayingNextRound",999,227,999,999,227,"MID",146
1011589,"Caleb","Poulter","COL","MID ",326100,0.254758,"NotPlayingNextRound",999,228,999,999,228,"MID",147
294168,"Marcus","Adams","BRL","DEF ",417300,0.252077,"PlayingNextRound",194,999,999,999,194,"DEF",189
1009201,"Fischer","Mcasey","ADE","DEF ",161600,0.251406,"NotPlayingNextRound",195,999,999,999,195,"DEF",190
992330,"Jordon","Sweet","WBD","RUC ",255200,0.250736,"NotPlayingNextRound",999,999,59,999,59,"RUC",59
997100,"Will","Hayward","SYD","FWD ",361700,0.250065,"PlayingNextRound",999,999,999,202,202,"FWD",166
290757,"Jimmy","Webster","STK","DEF ",365800,0.248054,"PlayingNextRound",196,999,999,999,196,"DEF",191
1000963,"Harry","Morrison","HAW","FWD MID",349500,0.245372,"PlayingNextRound",999,229,999,203,203,"FWD",167
1018018,"Cooper","Sharman","STK","FWD ",293900,0.244702,"NotPlayingNextRound",999,999,999,204,204,"FWD",168
291545,"Mitch","Wallis","WBD","FWD ",223700,0.244702,"NotPlayingNextRound",999,999,999,205,205,"FWD",169
1005150,"Emerson","Jeka","HAW","FWD ",171500,0.240009,"EmergencyNextRound",999,999,999,206,206,"FWD",170
1002947,"Paul","Curtis","NTH","FWD ",117300,0.240009,"NotPlayingNextRound",999,999,999,207,207,"FWD",171
260113,"Jarryn","Geary","STK","MID ",241000,0.240009,"Injury",999,230,999,999,230,"MID",148
1021103,"Mitchell","Knevitt","GEE","MID ",117300,0.237998,"NotPlayingNextRound",999,231,999,999,231,"MID",149
1015929,"Luke","Cleary","WBD","DEF ",117300,0.237998,"NotPlayingNextRound",197,999,999,999,197,"DEF",192
1012310,"Taj","Schofield","PTA","FWD MID",123900,0.235987,"NotPlayingNextRound",999,232,999,208,208,"FWD",172
281078,"Liam","*** Jones","CAR","DEF ",375900,0.235316,"NotPlayingNextRound",198,999,999,999,198,"DEF",193
1015748,"Aiden","Begg","COL","RUC ",123900,0.235316,"NotPlayingNextRound",999,999,60,999,60,"RUC",60
1018969,"Cian","McBride","ESS","RUC FWD",123900,0.235316,"NotPlayingNextRound",999,999,61,209,61,"RUC",61
1008855,"Oskar","Baker","MEL","MID ",255300,0.235316,"NotPlayingNextRound",999,233,999,999,233,"MID",150
1008882,"Charlie","Ballard","GCS","DEF ",379200,0.233305,"PlayingNextRound",199,999,999,999,199,"DEF",194
298298,"Jackson","Nelson","WCE","DEF ",283000,0.233305,"PlayingNextRound",200,999,999,999,200,"DEF",195
296041,"Tim","O'Brien","WBD","DEF FWD",360500,0.232635,"Injury",201,999,999,210,201,"DEF",196
990606,"Will","Snelling","ESS","FWD ",439700,0.230623,"NotPlayingNextRound",999,999,999,211,211,"FWD",173
294643,"Alex","Sexton","GCS","FWD ",300600,0.230623,"EmergencyNextRound",999,999,999,212,212,"FWD",174
250267,"Paddy","Ryder","STK","RUC ",455900,0.230623,"Injury",999,999,62,999,62,"RUC",62
291978,"Harry","Cunningham","SYD","DEF ",393800,0.228612,"PlayingNextRound",202,999,999,999,202,"DEF",197
1012826,"Bailey","Laurie","MEL","FWD MID",123900,0.227942,"NotPlayingNextRound",999,234,999,213,213,"FWD",175
293193,"Luke","Brown","ADE","DEF ",325100,0.227271,"PlayingNextRound",203,999,999,999,203,"DEF",198
1007102,"Mark","O'Connor","GEE","DEF MID",394400,0.22593,"Injury",204,235,999,999,204,"DEF",199
280506,"Taylor","Walker","ADE","FWD ",469400,0.22526,"Suspended",999,999,999,214,214,"FWD",176
1015712,"Josh","Eyre","ESS","DEF FWD",123900,0.22526,"NotPlayingNextRound",205,999,999,215,205,"DEF",200
1015330,"Hugh","Jackson","PTA","MID ",117300,0.22526,"NotPlayingNextRound",999,236,999,999,236,"MID",151
1006135,"Xavier","O'Halloran","GWS","MID ",299000,0.22459,"PlayingNextRound",999,237,999,999,237,"MID",152
993795,"David","Cuningham","CAR","MID FWD",259100,0.223919,"Injury",999,238,999,216,216,"FWD",177
1012805,"Tanner","Bruhn","GWS","FWD ",263300,0.220567,"EmergencyNextRound",999,999,999,217,217,"FWD",178
295203,"Nathan","Broad","RIC","DEF ",413700,0.220567,"PlayingNextRound",206,999,999,999,206,"DEF",201
292128,"Elliot","Yeo","WCE","MID ",470800,0.219897,"Injury",999,239,999,999,239,"MID",153
993953,"Eric","Hipwood","BRL","FWD ",310300,0.218556,"Injury",999,999,999,218,218,"FWD",179
291357,"Gary","Rohan","GEE","FWD ",376500,0.217885,"Injury",999,999,999,219,219,"FWD",180
293651,"Hayden","Crozier","WBD","DEF ",379400,0.215874,"PlayingNextRound",207,999,999,999,207,"DEF",202
290838,"Jack","Darling","WCE","FWD ",409700,0.214533,"Injury",999,999,999,220,220,"FWD",181
291526,"Luke","Dahlhaus","GEE","FWD ",320900,0.213863,"PlayingNextRound",999,999,999,221,221,"FWD",182
1013511,"Tyler","Brockman","HAW","FWD ",227100,0.213863,"NotPlayingNextRound",999,999,999,222,222,"FWD",183
1006193,"Bigoa","Nyuon","RIC","DEF ",123900,0.213863,"NotPlayingNextRound",208,999,999,999,208,"DEF",203
1013256,"Blake","Coleman","BRL","FWD ",123900,0.211181,"NotPlayingNextRound",999,999,999,223,223,"FWD",184
1000887,"Mitch","Lewis","HAW","FWD ",358500,0.211181,"PlayingNextRound",999,999,999,224,224,"FWD",185
1009380,"Jeremy","Sharp","GCS","MID ",356200,0.210511,"PlayingNextRound",999,240,999,999,240,"MID",154
280737,"Liam","Shiels","HAW","MID ",422200,0.210511,"PlayingNextRound",999,241,999,999,241,"MID",155
1004880,"Ben","Ronke","SYD","FWD ",186200,0.210511,"NotPlayingNextRound",999,999,999,225,225,"FWD",186
1013153,"Patrick","Parnell","ADE","DEF ",123900,0.20917,"NotPlayingNextRound",209,999,999,999,209,"DEF",204
998215,"Will","Setterfield","CAR","MID ",337500,0.207829,"PlayingNextRound",999,242,999,999,242,"MID",156
1006653,"Matt","McGuinness","NTH","DEF FWD",123900,0.207829,"Injury",210,999,999,226,210,"DEF",205
1011771,"Flynn","Perez","NTH","DEF ",147000,0.205147,"Injury",211,999,999,999,211,"DEF",206
1000972,"Willem","Drew","PTA","MID ",472600,0.205147,"PlayingNextRound",999,243,999,999,243,"MID",157
1009195,"Dylan","Williams","PTA","FWD ",123900,0.203807,"NotPlayingNextRound",999,999,999,227,227,"FWD",187
993828,"Rhys","Mathieson","BRL","MID ",337500,0.201125,"EmergencyNextRound",999,244,999,999,244,"MID",158
998134,"Josh","Battle","STK","FWD ",346000,0.199114,"PlayingNextRound",999,999,999,228,228,"FWD",188
1004385,"Oscar","Allen","WCE","FWD ",346300,0.199114,"Injury",999,999,999,229,229,"FWD",189
998195,"Tom","Highmore","STK","DEF ",368300,0.197102,"NotPlayingNextRound",212,999,999,999,212,"DEF",207
1002300,"Jarrod","Brander","GWS","MID ",322600,0.194421,"PlayingNextRound",999,245,999,999,245,"MID",159
1006232,"Sam","Wicks","SYD","FWD ",314700,0.194421,"PlayingNextRound",999,999,999,230,230,"FWD",190
993797,"Tom","Wilson","COL","DEF ",199600,0.189057,"EmergencyNextRound",213,999,999,999,213,"DEF",208
1011929,"Sam","Philp","CAR","FWD ",123900,0.185705,"NotPlayingNextRound",999,999,999,231,231,"FWD",191
1011647,"Phoenix","Spicer","NTH","FWD ",123900,0.184365,"NotPlayingNextRound",999,999,999,232,232,"FWD",192
996442,"Ryan","Clarke","SYD","DEF MID",330500,0.184365,"NotPlayingNextRound",214,246,999,999,214,"DEF",209
993820,"Tom","Cole","WCE","DEF ",300400,0.179001,"Injury",215,999,999,999,215,"DEF",210
1005107,"Nathan","Murphy","COL","MID ",243300,0.178331,"Injury",999,247,999,999,247,"MID",160
1015332,"Harvey","Harrison","COL","MID ",117300,0.17632,"EmergencyNextRound",999,248,999,999,248,"MID",161
1004940,"Sam","Simpson","GEE","FWD ",262700,0.17632,"NotPlayingNextRound",999,999,999,233,233,"FWD",193
997033,"Brennan","Cox","FRE","DEF ",382800,0.174979,"PlayingNextRound",216,999,999,999,216,"DEF",211
1021200,"Lachlan","McAndrew","SYD","RUC ",123900,0.174979,"NotPlayingNextRound",999,999,63,999,63,"RUC",63
999316,"James","Rowe","ADE","FWD ",313300,0.174308,"EmergencyNextRound",999,999,999,234,234,"FWD",194
1021090,"Cooper","Whyte","GEE","MID ",117300,0.174308,"EmergencyNextRound",999,249,999,999,249,"MID",162
1005330,"Kade","Chandler","MEL","FWD ",123900,0.173638,"NotPlayingNextRound",999,999,999,235,235,"FWD",195
293603,"Sam","Mayes","PTA","FWD ",201400,0.172297,"EmergencyNextRound",999,999,999,236,236,"FWD",196
1009385,"Deven","Robertson","BRL","MID ",343300,0.169615,"NotPlayingNextRound",999,250,999,999,250,"MID",163
290085,"Taylor","Duryea","WBD","DEF ",410300,0.168945,"NotPlayingNextRound",217,999,999,999,217,"DEF",212
297899,"James","Harmes","MEL","MID ",473900,0.168275,"PlayingNextRound",999,251,999,999,251,"MID",164
1011243,"Callum","Jamieson","WCE","RUC ",123900,0.168275,"EmergencyNextRound",999,999,64,999,64,"RUC",64
298445,"Alec","Waterman","ESS","FWD ",298100,0.166934,"NotPlayingNextRound",999,999,999,237,237,"FWD",197
1018020,"Flynn","Kroeger","GEE","MID ",117300,0.166934,"NotPlayingNextRound",999,252,999,999,252,"MID",165
293854,"Matt","Taberner","FRE","FWD ",363700,0.166263,"Injury",999,999,999,238,238,"FWD",198
298268,"Liam","Duggan","WCE","DEF MID",411300,0.164252,"Injury",218,253,999,999,218,"DEF",213
1010841,"Jack","Madgen","COL","DEF ",362600,0.163582,"PlayingNextRound",219,999,999,999,219,"DEF",214
291492,"Josh","Bruce","WBD","FWD ",364100,0.163582,"Injury",999,999,999,239,239,"FWD",199
1006576,"Luke","Edwards","WCE","MID ",270600,0.16157,"Injury",999,254,999,999,254,"MID",166
296334,"Orazio","Fantasia","PTA","FWD ",335000,0.159559,"Injury",999,999,999,240,240,"FWD",200
1021013,"Ned","Moyle","GCS","RUC ",123900,0.158889,"EmergencyNextRound",999,999,65,999,65,"RUC",65
1008436,"Kieren","Briggs","GWS","RUC ",311800,0.158889,"EmergencyNextRound",999,999,66,999,66,"RUC",66
293846,"Sebastian","Ross","STK","MID ",428600,0.156877,"PlayingNextRound",999,255,999,999,255,"MID",167
291548,"Ryan","Lester","BRL","DEF ",324500,0.154866,"NotPlayingNextRound",220,999,999,999,220,"DEF",215
298630,"Kyle","Langford","ESS","MID ",472300,0.154866,"PlayingNextRound",999,256,999,999,256,"MID",168
1016116,"Patrick","Murtagh","GCS","RUC FWD",123900,0.153525,"NotPlayingNextRound",999,999,67,241,67,"RUC",67
990740,"Rory","Lobb","FRE","FWD ",396100,0.152185,"PlayingNextRound",999,999,999,242,242,"FWD",201
1008478,"Rhyan","Mansell","RIC","DEF ",263800,0.151514,"NotPlayingNextRound",221,999,999,999,221,"DEF",216
1006127,"Rhylee","West","WBD","FWD ",187800,0.151514,"NotPlayingNextRound",999,999,999,243,243,"FWD",202
298358,"Oleg","Markov","GCS","DEF ",412400,0.150173,"NotPlayingNextRound",222,999,999,999,222,"DEF",217
290314,"Lachlan","Keeffe","GWS","DEF ",343600,0.149503,"PlayingNextRound",223,999,999,999,223,"DEF",218
1002347,"Jack","Payne","BRL","DEF ",338700,0.148162,"NotPlayingNextRound",224,999,999,999,224,"DEF",219
280012,"Jordan","Roughead","COL","DEF ",389800,0.148162,"Injury",225,999,999,999,225,"DEF",220
1004286,"Zac","Langdon","WCE","FWD ",264700,0.148162,"PlayingNextRound",999,999,999,244,244,"FWD",203
293713,"Brandon","Ellis","GCS","MID ",487200,0.14548,"PlayingNextRound",999,257,999,999,257,"MID",169
1007049,"Paul","Tsapatolis","GEE","RUC ",123900,0.14548,"NotPlayingNextRound",999,999,68,999,68,"RUC",68
297406,"Tom","Cutler","ESS","DEF ",336900,0.142799,"EmergencyNextRound",226,999,999,999,226,"DEF",221
294199,"Sam","Menegola","GEE","MID ",491500,0.141458,"Injury",999,258,999,999,258,"MID",170
1006126,"James","Rowbottom","SYD","MID ",406100,0.141458,"PlayingNextRound",999,259,999,999,259,"MID",171
1011633,"James","Willis","GEE","MID ",117300,0.140787,"NotPlayingNextRound",999,260,999,999,260,"MID",172
1013197,"Samuel","Banks","RIC","DEF ",117300,0.140117,"Injury",227,999,999,999,227,"DEF",222
1000267,"Matthew","Parker","RIC","FWD ",304500,0.138776,"NotPlayingNextRound",999,999,999,245,245,"FWD",204
997974,"Ashley","Johnson","COL","FWD ",123900,0.138106,"NotPlayingNextRound",999,999,999,246,246,"FWD",205
1008288,"Atu","Bosenavulagi","NTH","DEF ",293200,0.137435,"NotPlayingNextRound",228,999,999,999,228,"DEF",223
280990,"Steven","Motlop","PTA","FWD ",369200,0.137435,"EmergencyNextRound",999,999,999,247,247,"FWD",206
998128,"Alex","Witherden","WCE","DEF ",471700,0.136095,"Suspended",229,999,999,999,229,"DEF",224
1012837,"Cody","Brand","ESS","DEF ",123900,0.134083,"NotPlayingNextRound",230,999,999,999,230,"DEF",225
991773,"Billy","Frampton","ADE","FWD ",242800,0.133413,"EmergencyNextRound",999,999,999,248,248,"FWD",207
1002770,"Callum L.","Brown","COL","FWD ",270600,0.133413,"EmergencyNextRound",999,999,999,249,249,"FWD",208
290832,"David","Swallow","GCS","MID ",489900,0.133413,"PlayingNextRound",999,261,999,999,261,"MID",173
992059,"Sam","Switkowski","FRE","FWD ",359700,0.132742,"PlayingNextRound",999,999,999,250,250,"FWD",209
290675,"Daniel","Lloyd","GWS","FWD ",354200,0.132742,"PlayingNextRound",999,999,999,251,251,"FWD",210
1004894,"Aiden","Bonar","NTH","DEF ",289000,0.132742,"Injury",231,999,999,999,231,"DEF",226
1008230,"Nick","Murray","ADE","DEF ",312400,0.132072,"PlayingNextRound",232,999,999,999,232,"DEF",227
1002253,"Kane","Farrell","PTA","FWD MID",262400,0.132072,"Injury",999,262,999,252,252,"FWD",211
1003520,"Darragh","Joyce","STK","DEF ",206700,0.132072,"NotPlayingNextRound",233,999,999,999,233,"DEF",228
290622,"Mitch","Brown","MEL","FWD ",293400,0.131402,"NotPlayingNextRound",999,999,999,253,253,"FWD",212
1016082,"Tariek","Newchurch","ADE","FWD ",123900,0.130731,"NotPlayingNextRound",999,999,999,254,254,"FWD",213
296324,"Jesse","Hogan","GWS","FWD ",410300,0.130061,"Injury",999,999,999,255,255,"FWD",214
1004530,"Jacob","Wehr","GWS","DEF ",123900,0.130061,"NotPlayingNextRound",234,999,999,999,234,"DEF",229
996554,"Jake","Waterman","WCE","FWD ",313800,0.12939,"PlayingNextRound",999,999,999,256,256,"FWD",215
990291,"Darcy","Cameron","COL","FWD ",420600,0.12872,"EmergencyNextRound",999,999,999,257,257,"FWD",216
997206,"Andrew","McPherson","ADE","DEF ",307900,0.12805,"EmergencyNextRound",235,999,999,999,235,"DEF",230
1009228,"Leo","Connolly","STK","DEF ",228600,0.12805,"NotPlayingNextRound",236,999,999,999,236,"DEF",231
270935,"Michael","Hurley","ESS","DEF ",349600,0.127379,"Injury",237,999,999,999,237,"DEF",232
1009320,"Hewago Paul","Oea","GCS","FWD MID",123900,0.127379,"NotPlayingNextRound",999,263,999,258,258,"FWD",217
293987,"Jarrod","Lienert","STK","DEF ",319600,0.126709,"EmergencyNextRound",238,999,999,999,238,"DEF",233
1004998,"Todd","Marshall","PTA","FWD ",349900,0.126038,"PlayingNextRound",999,999,999,259,259,"FWD",218
1013260,"Carter","Michael","BRL","DEF ",123900,0.125368,"NotPlayingNextRound",239,999,999,999,239,"DEF",234
1009189,"Jack","Mahony","NTH","FWD ",299400,0.125368,"EmergencyNextRound",999,999,999,260,260,"FWD",219
281373,"Jack","Redden","WCE","MID ",497100,0.125368,"PlayingNextRound",999,264,999,999,264,"MID",174
1008297,"Riley","Collier-Dawkins","RIC","MID ",309000,0.124027,"NotPlayingNextRound",999,265,999,999,265,"MID",175
1003192,"Connor","West","WCE","FWD ",249800,0.124027,"Injury",999,999,999,261,261,"FWD",220
1016189,"Henry","Smith","BRL","FWD ",123900,0.122016,"NotPlayingNextRound",999,999,999,262,262,"FWD",221
1008312,"Liam","Stocker","CAR","DEF ",317900,0.121345,"Injury",240,999,999,999,240,"DEF",235
260227,"Shaun","Higgins","GEE","FWD ",430000,0.121345,"PlayingNextRound",999,999,999,263,263,"FWD",222
294733,"Paul","Seedsman","ADE","MID ",521600,0.120675,"Injury",999,266,999,999,266,"MID",176
280988,"Travis","Colyer","FRE","FWD ",323600,0.120675,"EmergencyNextRound",999,999,999,264,264,"FWD",223
1000044,"Jez","McLennan","GCS","DEF ",123900,0.120675,"NotPlayingNextRound",241,999,999,999,241,"DEF",236
993799,"Brayden","Fiorini","GCS","MID ",551600,0.119334,"EmergencyNextRound",999,267,999,999,267,"MID",177
290826,"Jamie","Cripps","WCE","FWD ",399100,0.117993,"Injury",999,999,999,265,265,"FWD",224
997933,"Griffin","Logue","FRE","DEF ",320100,0.116652,"EmergencyNextRound",242,999,999,999,242,"DEF",237
998791,"Jamaine","Jones","WCE","FWD ",299400,0.116652,"EmergencyNextRound",999,999,999,266,266,"FWD",225
1021659,"Deividas","Uosis","BRL","DEF ",123900,0.113971,"NotPlayingNextRound",243,999,999,999,243,"DEF",238
1006013,"James","Peatling","GWS","DEF ",242400,0.113971,"NotPlayingNextRound",244,999,999,999,244,"DEF",239
1008893,"Harrison","Petty","MEL","DEF ",296700,0.113971,"Injury",245,999,999,999,245,"DEF",240
296254,"Jarman","Impey","HAW","DEF ",494500,0.11263,"Injury",246,999,999,999,246,"DEF",241
296351,"Jack","Billings","STK","MID ",451200,0.11263,"Injury",999,268,999,999,268,"MID",178
1013978,"James","Madden","BRL","DEF ",310300,0.11196,"EmergencyNextRound",247,999,999,999,247,"DEF",242
1006058,"Bailey","Scott","NTH","FWD ",286800,0.11196,"EmergencyNextRound",999,999,999,267,267,"FWD",226
298470,"Shane","McAdam","ADE","FWD ",286300,0.109948,"NotPlayingNextRound",999,999,999,268,268,"FWD",227
280824,"Jake","Melksham","MEL","FWD ",284700,0.109278,"NotPlayingNextRound",999,999,999,269,269,"FWD",228
1012833,"Eddie","Ford","NTH","FWD ",206800,0.109278,"NotPlayingNextRound",999,999,999,270,270,"FWD",229
1015714,"Matthew","Allison","STK","DEF ",123900,0.108607,"NotPlayingNextRound",248,999,999,999,248,"DEF",243
997823,"Josh","Rotham","WCE","DEF ",402500,0.108607,"PlayingNextRound",249,999,999,999,249,"DEF",244
1013208,"Jackson","Callow","HAW","FWD ",123900,0.106596,"NotPlayingNextRound",999,999,999,271,271,"FWD",230
294068,"Andrew","Phillips","ESS","RUC ",411500,0.103915,"EmergencyNextRound",999,999,69,999,69,"RUC",69
1019158,"Barry","O'Connor","SYD","DEF ",123900,0.102574,"NotPlayingNextRound",250,999,999,999,250,"DEF",245
1021660,"Mate","Colina","RIC","RUC ",123900,0.101903,"NotPlayingNextRound",999,999,70,999,70,"RUC",70
